"No.","Time","Source","Destination","Protocol","Length","Info"
"73","5","192.168.43.153","103.27.9.20","HTTP","569","GET /sites/default/modules/filefield/filefield.css?Y HTTP/1.1 "
"74","5","103.27.9.20","192.168.43.153","HTTP","316","HTTP/1.1 304 Not Modified "
"75","5","192.168.43.153","103.27.9.20","HTTP","567","GET /sites/default/modules/panels/css/panels.css?Y HTTP/1.1 "
"76","5","103.27.9.20","192.168.43.153","HTTP","316","HTTP/1.1 304 Not Modified "
"77","5","192.168.43.153","103.27.9.20","HTTP","582","GET /sites/default/modules/cck/modules/fieldgroup/fieldgroup.css?Y HTTP/1.1 "
"78","5","103.27.9.20","192.168.43.153","HTTP","316","HTTP/1.1 304 Not Modified "
"79","5","192.168.43.153","103.27.9.20","HTTP","565","GET /sites/default/modules/views/css/views.css?Y HTTP/1.1 "
"80","5","103.27.9.20","192.168.43.153","HTTP","315","HTTP/1.1 304 Not Modified "
"81","5","192.168.43.153","103.27.9.20","HTTP","602","GET /sites/default/modules/panels/plugins/layouts/twocol_stacked/twocol_stacked.css?Y HTTP/1.1 "
"82","5","103.27.9.20","192.168.43.153","HTTP","316","HTTP/1.1 304 Not Modified "
"83","5","192.168.43.153","103.27.9.20","HTTP","582","GET /sites/all/modules/jcarousel/skins/tango/jcarousel-tango.css?Y HTTP/1.1 "
"84","5","103.27.9.20","192.168.43.153","HTTP","316","HTTP/1.1 304 Not Modified "
"85","5","192.168.43.153","103.27.9.20","HTTP","582","GET /sites/default/modules/views_nivo_slider/js/nivo-slider.css?Y HTTP/1.1 "
"86","5","103.27.9.20","192.168.43.153","HTTP","316","HTTP/1.1 304 Not Modified "
"87","5","192.168.43.153","103.27.9.20","HTTP","601","GET /sites/default/modules/views_nivo_slider/styles/default/custom-nivo-slider.css?Y HTTP/1.1 "
"88","5","103.27.9.20","192.168.43.153","HTTP","315","HTTP/1.1 304 Not Modified "
"89","5","192.168.43.153","103.27.9.20","HTTP","578","GET /sites/default/themes/fusion/fusion_core/css/style.css?Y HTTP/1.1 "
"90","5","103.27.9.20","192.168.43.153","HTTP","316","HTTP/1.1 304 Not Modified "
"91","5","192.168.43.153","103.27.9.20","HTTP","583","GET /sites/default/themes/fusion/fusion_core/css/typography.css?Y HTTP/1.1 "
"92","5","103.27.9.20","192.168.43.153","HTTP","316","HTTP/1.1 304 Not Modified "
"93","5","192.168.43.153","103.27.9.20","HTTP","581","GET /sites/default/themes/fusion/fusion_core/css/superfish.css?Y HTTP/1.1 "
"94","5","103.27.9.20","192.168.43.153","HTTP","315","HTTP/1.1 304 Not Modified "
"95","5","192.168.43.153","103.27.9.20","HTTP","588","GET /sites/default/themes/fusion/fusion_core/css/superfish-navbar.css?Y HTTP/1.1 "
"96","5","103.27.9.20","192.168.43.153","HTTP","316","HTTP/1.1 304 Not Modified "
"97","5","192.168.43.153","103.27.9.20","HTTP","590","GET /sites/default/themes/fusion/fusion_core/css/superfish-vertical.css?Y HTTP/1.1 "
"98","5","103.27.9.20","192.168.43.153","HTTP","316","HTTP/1.1 304 Not Modified "
"99","5","192.168.43.153","103.27.9.20","HTTP","589","GET /sites/default/themes/acquia_prosper/css/acquia-prosper-style.css?Y HTTP/1.1 "
"100","5","103.27.9.20","192.168.43.153","HTTP","317","HTTP/1.1 304 Not Modified "
"101","5","103.27.9.20","192.168.43.153","HTTP","317","HTTP/1.1 304 Not Modified "
"102","5","192.168.43.153","103.27.9.20","HTTP","587","GET /sites/default/themes/acquia_prosper/design_packs/gray/gray.css?Y HTTP/1.1 "
"103","5","192.168.43.153","103.27.9.20","HTTP","567","GET /sites/default/modules/jquery_update/replace/jquery.min.js?Y HTTP/1.1 "
"104","5","103.27.9.20","192.168.43.153","HTTP","316","HTTP/1.1 304 Not Modified "
"105","5","192.168.43.153","103.27.9.20","HTTP","524","GET /misc/drupal.js?Y HTTP/1.1 "
"106","5","103.27.9.20","192.168.43.153","HTTP","316","HTTP/1.1 304 Not Modified "
"107","5","192.168.43.153","103.27.9.20","HTTP","556","GET /sites/default/modules/dhtml_menu/dhtml_menu.js?Y HTTP/1.1 "
"108","5","103.27.9.20","192.168.43.153","HTTP","316","HTTP/1.1 304 Not Modified "
"109","5","192.168.43.153","103.27.9.20","HTTP","550","GET /sites/default/modules/panels/js/panels.js?Y HTTP/1.1 "
"110","5","103.27.9.20","192.168.43.153","HTTP","317","HTTP/1.1 304 Not Modified "
"111","5","192.168.43.153","103.27.9.20","HTTP","563","GET /sites/all/modules/jcarousel/js/jquery.jcarousel.min.js?Y HTTP/1.1 "
"112","5","103.27.9.20","192.168.43.153","HTTP","317","HTTP/1.1 304 Not Modified "
"113","5","192.168.43.153","103.27.9.20","HTTP","551","GET /sites/all/modules/jcarousel/js/jcarousel.js?Y HTTP/1.1 "
"114","5","103.27.9.20","192.168.43.153","HTTP","317","HTTP/1.1 304 Not Modified "
"115","5","192.168.43.153","103.27.9.20","HTTP","547","GET /sites/default/modules/views/js/base.js?Y HTTP/1.1 "
"116","5","103.27.9.20","192.168.43.153","HTTP","317","HTTP/1.1 304 Not Modified "
"117","5","192.168.43.153","103.27.9.20","HTTP","553","GET /sites/default/modules/views/js/ajax_view.js?Y HTTP/1.1 "
"118","5","103.27.9.20","192.168.43.153","HTTP","317","HTTP/1.1 304 Not Modified "
"119","5","192.168.43.153","103.27.9.20","HTTP","579","GET /sites/default/modules/views_nivo_slider/js/jquery.nivo.slider.pack.js?Y HTTP/1.1 "
"120","5","103.27.9.20","192.168.43.153","HTTP","316","HTTP/1.1 304 Not Modified "
"121","5","192.168.43.153","103.27.9.20","HTTP","572","GET /sites/default/modules/views_nivo_slider/js/views_nivo_slider.js?Y HTTP/1.1 "
"122","5","103.27.9.20","192.168.43.153","HTTP","316","HTTP/1.1 304 Not Modified "
"123","5","192.168.43.153","103.27.9.20","HTTP","555","GET /sites/default/modules/ticketyboo/ticketyboo.js?Y HTTP/1.1 "
"124","5","103.27.9.20","192.168.43.153","HTTP","315","HTTP/1.1 304 Not Modified "
"125","5","192.168.43.153","103.27.9.20","HTTP","574","GET /sites/default/themes/fusion/fusion_core/js/jquery.bgiframe.min.js?Y HTTP/1.1 "
"126","5","103.27.9.20","192.168.43.153","HTTP","316","HTTP/1.1 304 Not Modified "
"127","5","192.168.43.153","103.27.9.20","HTTP","566","GET /sites/default/themes/fusion/fusion_core/js/hoverIntent.js?Y HTTP/1.1 "
"128","5","103.27.9.20","192.168.43.153","HTTP","317","HTTP/1.1 304 Not Modified "
"129","5","192.168.43.153","103.27.9.20","HTTP","566","GET /sites/default/themes/fusion/fusion_core/js/supposition.js?Y HTTP/1.1 "
"130","5","103.27.9.20","192.168.43.153","HTTP","317","HTTP/1.1 304 Not Modified "
"131","5","192.168.43.153","103.27.9.20","HTTP","564","GET /sites/default/themes/fusion/fusion_core/js/supersubs.js?Y HTTP/1.1 "
"132","5","103.27.9.20","192.168.43.153","HTTP","316","HTTP/1.1 304 Not Modified "
"133","5","192.168.43.153","103.27.9.20","HTTP","564","GET /sites/default/themes/fusion/fusion_core/js/superfish.js?Y HTTP/1.1 "
"134","5","103.27.9.20","192.168.43.153","HTTP","316","HTTP/1.1 304 Not Modified "
"135","5","192.168.43.153","103.27.9.20","HTTP","562","GET /sites/default/themes/fusion/fusion_core/js/script.js?Y HTTP/1.1 "
"136","5","103.27.9.20","192.168.43.153","HTTP","316","HTTP/1.1 304 Not Modified "
"137","5","192.168.43.153","103.27.9.20","HTTP","565","GET /sites/default/themes/acquia_prosper/js/jquery.corner.js?Y HTTP/1.1 "
"138","5","103.27.9.20","192.168.43.153","HTTP","316","HTTP/1.1 304 Not Modified "
"139","5","192.168.43.153","103.27.9.20","HTTP","572","GET /sites/default/themes/acquia_prosper/js/acquia-prosper-script.js?Y HTTP/1.1 "
"140","5","103.27.9.20","192.168.43.153","HTTP","316","HTTP/1.1 304 Not Modified "
"141","5","103.27.9.20","192.168.43.153","HTTP","316","HTTP/1.1 304 Not Modified "
"142","5","103.27.9.20","192.168.43.153","HTTP","316","HTTP/1.1 304 Not Modified "
"143","5","192.168.43.153","103.27.9.20","TCP","66","34577 > http [ACK] Seq=3498 Ack=1753 Win=22144 Len=0 TSval=995834 TSecr=2043377075"
"144","5","103.27.9.20","192.168.43.153","HTTP","317","HTTP/1.1 304 Not Modified "
"145","5","192.168.43.153","103.27.9.20","TCP","66","34573 > http [ACK] Seq=4099 Ack=2004 Win=23296 Len=0 TSval=995840 TSecr=2043377078"
"146","5","192.168.43.153","103.27.9.20","TCP","66","34574 > http [ACK] Seq=4444 Ack=11616 Win=42368 Len=0 TSval=995840 TSecr=2043377080"
"147","5","103.27.9.20","192.168.43.153","HTTP","317","HTTP/1.1 304 Not Modified "
"148","5","103.27.9.20","192.168.43.153","HTTP","316","HTTP/1.1 304 Not Modified "
"149","5","192.168.43.153","103.27.9.20","TCP","66","34576 > http [ACK] Seq=4028 Ack=2004 Win=23296 Len=0 TSval=995848 TSecr=2043377090"
"150","5","192.168.43.153","103.27.9.20","TCP","66","34578 > http [ACK] Seq=4024 Ack=2003 Win=23296 Len=0 TSval=995850 TSecr=2043377093"
"151","5","192.168.43.153","103.27.9.20","TCP","66","34575 > http [ACK] Seq=4006 Ack=2005 Win=23296 Len=0 TSval=995856 TSecr=2043377096"
"152","6","192.168.43.153","192.168.43.1","DNS","82","Standard query 0xd556  A internal.iitd.ernet.in"
"153","6","192.168.43.1","192.168.43.153","DNS","82","Standard query response 0xd556 No such name"
"154","6","192.168.43.153","192.168.43.1","DNS","82","Standard query 0xebb0  A internal.iitd.ernet.in"
"155","6","192.168.43.1","192.168.43.153","DNS","82","Standard query response 0xebb0 No such name"
"156","6","192.168.43.153","192.168.43.1","DNS","82","Standard query 0x991e  A internal.iitd.ernet.in"
"157","6","192.168.43.1","192.168.43.153","DNS","82","Standard query response 0x991e No such name"
"158","6","192.168.43.153","192.168.43.1","DNS","82","Standard query 0x8fc2  A internal.iitd.ernet.in"
"159","6","192.168.43.1","192.168.43.153","DNS","82","Standard query response 0x8fc2 No such name"
"160","8","192.168.43.153","162.213.33.44","TCP","74","37945 > http [SYN] Seq=0 Win=14600 Len=0 MSS=1460 SACK_PERM=1 TSval=996436 TSecr=0 WS=128"
"161","8","162.213.33.44","192.168.43.153","TCP","74","http > 37945 [SYN, ACK] Seq=0 Ack=1 Win=28960 Len=0 MSS=1260 SACK_PERM=1 TSval=1293872495 TSecr=996436 WS=128"
"162","8","192.168.43.153","162.213.33.44","TCP","66","37945 > http [ACK] Seq=1 Ack=1 Win=14720 Len=0 TSval=996509 TSecr=1293872495"
"163","8","192.168.43.153","162.213.33.44","HTTP","195","GET /v0/search HTTP/1.1 "
"164","8","162.213.33.44","192.168.43.153","TCP","66","http > 37945 [ACK] Seq=1 Ack=130 Win=30080 Len=0 TSval=1293872570 TSecr=996509"
"165","8","162.213.33.44","192.168.43.153","HTTP","402","HTTP/1.1 200 OK  (application/json)"
"166","8","192.168.43.153","162.213.33.44","TCP","66","37945 > http [ACK] Seq=130 Ack=337 Win=15744 Len=0 TSval=996590 TSecr=1293872572"
"167","8","162.213.33.44","192.168.43.153","TCP","66","http > 37945 [FIN, ACK] Seq=337 Ack=130 Win=30080 Len=0 TSval=1293872572 TSecr=996509"
"168","8","192.168.43.153","162.213.33.44","TCP","66","37945 > http [FIN, ACK] Seq=130 Ack=338 Win=15744 Len=0 TSval=996590 TSecr=1293872572"
"169","9","162.213.33.44","192.168.43.153","TCP","66","http > 37945 [ACK] Seq=338 Ack=131 Win=30080 Len=0 TSval=1293872643 TSecr=996590"
"170","10","192.168.43.153","162.213.33.44","TCP","74","37946 > http [SYN] Seq=0 Win=14600 Len=0 MSS=1460 SACK_PERM=1 TSval=996936 TSecr=0 WS=128"
"171","10","162.213.33.44","192.168.43.153","TCP","74","http > 37946 [SYN, ACK] Seq=0 Ack=1 Win=28960 Len=0 MSS=1260 SACK_PERM=1 TSval=1293872994 TSecr=996936 WS=128"
"172","10","192.168.43.153","162.213.33.44","TCP","66","37946 > http [ACK] Seq=1 Ack=1 Win=14720 Len=0 TSval=996989 TSecr=1293872994"
"173","10","192.168.43.153","162.213.33.44","HTTP","196","GET /v0/sources HTTP/1.1 "
"174","10","162.213.33.44","192.168.43.153","TCP","66","http > 37946 [ACK] Seq=1 Ack=131 Win=30080 Len=0 TSval=1293873054 TSecr=996990"
"175","10","162.213.33.44","192.168.43.153","HTTP","402","HTTP/1.1 200 OK  (application/json)"
"176","10","192.168.43.153","162.213.33.44","TCP","66","37946 > http [ACK] Seq=131 Ack=337 Win=15744 Len=0 TSval=997070 TSecr=1293873054"
"177","10","162.213.33.44","192.168.43.153","TCP","66","http > 37946 [FIN, ACK] Seq=337 Ack=131 Win=30080 Len=0 TSval=1293873054 TSecr=996990"
"178","10","192.168.43.153","162.213.33.44","TCP","66","37946 > http [FIN, ACK] Seq=131 Ack=338 Win=15744 Len=0 TSval=997070 TSecr=1293873054"
"179","11","162.213.33.44","192.168.43.153","TCP","66","http > 37946 [ACK] Seq=338 Ack=132 Win=30080 Len=0 TSval=1293873126 TSecr=997070"
"180","21","192.168.43.153","103.27.9.20","TCP","66","34578 > http [FIN, ACK] Seq=4024 Ack=2003 Win=23296 Len=0 TSval=999630 TSecr=2043377093"
"181","21","192.168.43.153","103.27.9.20","TCP","66","34577 > http [FIN, ACK] Seq=3498 Ack=1753 Win=22144 Len=0 TSval=999630 TSecr=2043377075"
"182","21","192.168.43.153","103.27.9.20","TCP","66","34576 > http [FIN, ACK] Seq=4028 Ack=2004 Win=23296 Len=0 TSval=999630 TSecr=2043377090"
"183","21","192.168.43.153","103.27.9.20","TCP","66","34575 > http [FIN, ACK] Seq=4006 Ack=2005 Win=23296 Len=0 TSval=999630 TSecr=2043377096"
"184","21","192.168.43.153","103.27.9.20","TCP","66","34574 > http [FIN, ACK] Seq=4444 Ack=11616 Win=42368 Len=0 TSval=999630 TSecr=2043377080"
"185","21","192.168.43.153","103.27.9.20","TCP","66","34573 > http [FIN, ACK] Seq=4099 Ack=2004 Win=23296 Len=0 TSval=999630 TSecr=2043377078"
"186","21","103.27.9.20","192.168.43.153","TCP","66","http > 34577 [FIN, ACK] Seq=1753 Ack=3498 Win=22016 Len=0 TSval=2043380829 TSecr=995834"
"187","21","192.168.43.153","103.27.9.20","TCP","66","34577 > http [ACK] Seq=3499 Ack=1754 Win=22144 Len=0 TSval=999632 TSecr=2043380829"
"188","21","103.27.9.20","192.168.43.153","TCP","66","http > 34573 [FIN, ACK] Seq=2004 Ack=4099 Win=23168 Len=0 TSval=2043380831 TSecr=995840"
"189","21","192.168.43.153","103.27.9.20","TCP","66","34573 > http [ACK] Seq=4100 Ack=2005 Win=23296 Len=0 TSval=999632 TSecr=2043380831"
"190","21","103.27.9.20","192.168.43.153","TCP","66","http > 34574 [FIN, ACK] Seq=11616 Ack=4444 Win=24192 Len=0 TSval=2043380834 TSecr=995840"
"191","21","192.168.43.153","103.27.9.20","TCP","66","34574 > http [ACK] Seq=4445 Ack=11617 Win=42368 Len=0 TSval=999632 TSecr=2043380834"
"192","21","103.27.9.20","192.168.43.153","TCP","66","http > 34576 [FIN, ACK] Seq=2004 Ack=4028 Win=23168 Len=0 TSval=2043380844 TSecr=995848"
"193","21","192.168.43.153","103.27.9.20","TCP","66","34576 > http [ACK] Seq=4029 Ack=2005 Win=23296 Len=0 TSval=999632 TSecr=2043380844"
"194","21","103.27.9.20","192.168.43.153","TCP","66","http > 34578 [FIN, ACK] Seq=2003 Ack=4024 Win=23168 Len=0 TSval=2043380844 TSecr=995850"
"195","21","192.168.43.153","103.27.9.20","TCP","66","34578 > http [ACK] Seq=4025 Ack=2004 Win=23296 Len=0 TSval=999632 TSecr=2043380844"
"196","21","103.27.9.20","192.168.43.153","TCP","66","http > 34575 [FIN, ACK] Seq=2005 Ack=4006 Win=23168 Len=0 TSval=2043380850 TSecr=995856"
"197","21","192.168.43.153","103.27.9.20","TCP","66","34575 > http [ACK] Seq=4007 Ack=2006 Win=23296 Len=0 TSval=999632 TSecr=2043380850"
"198","21","103.27.9.20","192.168.43.153","TCP","66","http > 34578 [ACK] Seq=2004 Ack=4025 Win=23168 Len=0 TSval=2043380897 TSecr=999630"
"199","21","103.27.9.20","192.168.43.153","TCP","66","http > 34576 [ACK] Seq=2005 Ack=4029 Win=23168 Len=0 TSval=2043380897 TSecr=999630"
"200","21","103.27.9.20","192.168.43.153","TCP","66","http > 34577 [ACK] Seq=1754 Ack=3499 Win=22016 Len=0 TSval=2043380897 TSecr=999630"
"201","21","103.27.9.20","192.168.43.153","TCP","66","http > 34574 [ACK] Seq=11617 Ack=4445 Win=24192 Len=0 TSval=2043380900 TSecr=999630"
"202","21","103.27.9.20","192.168.43.153","TCP","66","http > 34575 [ACK] Seq=2006 Ack=4007 Win=23168 Len=0 TSval=2043380900 TSecr=999630"
"203","21","103.27.9.20","192.168.43.153","TCP","66","http > 34573 [ACK] Seq=2005 Ack=4100 Win=23168 Len=0 TSval=2043380900 TSecr=999630"
"204","24","ac:c1:ee:9e:9c:c3","Broadcast","ARP","42","Who has 192.168.43.153?  Tell 192.168.43.1"
"205","24","HonHaiPr_8c:90:55","ac:c1:ee:9e:9c:c3","ARP","42","192.168.43.153 is at e0:06:e6:8c:90:55"
"206","30","52.26.54.17","192.168.43.153","TLSv1","103","Encrypted Alert"
"207","30","192.168.43.153","52.26.54.17","TCP","66","46428 > https [ACK] Seq=1 Ack=38 Win=193 Len=0 TSval=1001869 TSecr=193372413"
"208","35","52.26.54.17","192.168.43.153","TCP","66","https > 46428 [FIN, ACK] Seq=38 Ack=1 Win=118 Len=0 TSval=193373663 TSecr=1001869"
